index	lat	lon	time	timestamp	content
566	52.2235146	6.88705401	2020-04-27T11:30:20Z	562	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
567	52.22352275	6.88704429	2020-04-27T11:30:21Z	563	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
568	52.22353234	6.88703288	2020-04-27T11:30:22Z	564	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
569	52.22354542	6.88702073	2020-04-27T11:30:23Z	565	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
570	52.22355576	6.88700963	2020-04-27T11:30:24Z	566	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
571	52.22356474	6.88699828	2020-04-27T11:30:25Z	567	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
572	52.22357311	6.88698659	2020-04-27T11:30:26Z	568	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
573	52.2235817	6.88697578	2020-04-27T11:30:27Z	569	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
574	52.22359019	6.886964	2020-04-27T11:30:28Z	570	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
575	52.22359802	6.8869509	2020-04-27T11:30:29Z	571	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
576	52.22360598	6.88693464	2020-04-27T11:30:30Z	572	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
577	52.22361551	6.88691659	2020-04-27T11:30:31Z	573	 They probably think they're being recorded on Google Glass , but okay , so I didn't actually click on the ITC building.
578	52.22362628	6.88689706	2020-04-27T11:30:32Z	574	
579	52.22363547	6.88687607	2020-04-27T11:30:33Z	575	 I didn't realize I had been there and been there already.
580	52.22364287	6.88685732	2020-04-27T11:30:34Z	576	 I didn't realize I had been there and been there already.
581	52.22364926	6.88683986	2020-04-27T11:30:35Z	577	 I didn't realize I had been there and been there already.
582	52.22365416	6.88682368	2020-04-27T11:30:36Z	578	 I didn't realize I had been there and been there already.
583	52.22365786	6.88680723	2020-04-27T11:30:37Z	579	
584	52.22365973	6.88678924	2020-04-27T11:30:38Z	580	 So one thing that would be really neat is if the app signaled which locations you've already been to.
585	52.22366211	6.8867714	2020-04-27T11:30:39Z	581	 So one thing that would be really neat is if the app signaled which locations you've already been to.
586	52.22366678	6.88675513	2020-04-27T11:30:40Z	582	 So one thing that would be really neat is if the app signaled which locations you've already been to.
587	52.22367174	6.88674033	2020-04-27T11:30:41Z	583	 So one thing that would be really neat is if the app signaled which locations you've already been to.
588	52.22367676	6.88672268	2020-04-27T11:30:42Z	584	 So one thing that would be really neat is if the app signaled which locations you've already been to.
589	52.2236818	6.8867052	2020-04-27T11:30:43Z	585	 So one thing that would be really neat is if the app signaled which locations you've already been to.
590	52.22368303	6.88668531	2020-04-27T11:30:44Z	586	 So one thing that would be really neat is if the app signaled which locations you've already been to.
591	52.22368841	6.88666381	2020-04-27T11:30:45Z	587	 So one thing that would be really neat is if the app signaled which locations you've already been to.
592	52.22369893	6.8866446	2020-04-27T11:30:46Z	588	
593	52.22370835	6.88662713	2020-04-27T11:30:47Z	589	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
594	52.22371887	6.88661309	2020-04-27T11:30:48Z	590	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
595	52.22372575	6.88659901	2020-04-27T11:30:49Z	591	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
596	52.2237285	6.88658426	2020-04-27T11:30:50Z	592	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
597	52.22373097	6.88656634	2020-04-27T11:30:51Z	593	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
598	52.22373081	6.88654993	2020-04-27T11:30:52Z	594	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
599	52.22373408	6.88653205	2020-04-27T11:30:53Z	595	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
600	52.22373913	6.88651547	2020-04-27T11:30:54Z	596	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
601	52.22374583	6.88650283	2020-04-27T11:30:55Z	597	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
602	52.22375579	6.88648954	2020-04-27T11:30:56Z	598	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
603	52.22376286	6.88647427	2020-04-27T11:30:57Z	599	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
604	52.2237663	6.88646054	2020-04-27T11:30:58Z	600	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
605	52.22377061	6.8864419	2020-04-27T11:30:59Z	601	 Both that you've already clicked information , but also were sort of geo fence was in a particular area so that you know that you've actually physically been there because that would help me determine which points I haven't been to yet.
606	52.22377853	6.88641938	2020-04-27T11:31:00Z	602	
607	52.2237859	6.88640101	2020-04-27T11:31:01Z	603	 I didn't realize that there was a point here.
608	52.22379261	6.88638584	2020-04-27T11:31:02Z	604	 I didn't realize that there was a point here.
609	52.22380512	6.88636795	2020-04-27T11:31:03Z	605	
610	52.22382273	6.88635156	2020-04-27T11:31:04Z	606	
611	52.22383985	6.88633833	2020-04-27T11:31:05Z	607	 ITC building , faculty of Geo Information Science and Earth Observation University.
612	52.22385715	6.8863274	2020-04-27T11:31:06Z	608	 ITC building , faculty of Geo Information Science and Earth Observation University.
613	52.22387503	6.88631891	2020-04-27T11:31:07Z	609	 ITC building , faculty of Geo Information Science and Earth Observation University.
614	52.22389197	6.88630641	2020-04-27T11:31:08Z	610	 ITC building , faculty of Geo Information Science and Earth Observation University.
615	52.22390952	6.88628901	2020-04-27T11:31:09Z	611	 ITC building , faculty of Geo Information Science and Earth Observation University.
616	52.22391765	6.88627409	2020-04-27T11:31:10Z	612	 Twente 19 nineties Enschede North Station.
617	52.2239185	6.88626437	2020-04-27T11:31:11Z	613	 Twente 19 nineties Enschede North Station.
618	52.22392112	6.88625566	2020-04-27T11:31:12Z	614	 Twente 19 nineties Enschede North Station.
619	52.22392424	6.88624177	2020-04-27T11:31:13Z	615	 Twente 19 nineties Enschede North Station.
620	52.22393111	6.88622472	2020-04-27T11:31:14Z	616	 Twente 19 nineties Enschede North Station.
621	52.22394259	6.88619841	2020-04-27T11:31:15Z	617	 Twente 19 nineties Enschede North Station.
622	52.22395063	6.88617417	2020-04-27T11:31:16Z	618	 Twente 19 nineties Enschede North Station.
623	52.22395379	6.88615431	2020-04-27T11:31:17Z	619	 Twente 19 nineties Enschede North Station.
624	52.22394783	6.88613161	2020-04-27T11:31:18Z	620	
625	52.22393432	6.88612519	2020-04-27T11:31:19Z	621	
626	52.2239243	6.8861237	2020-04-27T11:31:20Z	622	
627	52.22391502	6.88612681	2020-04-27T11:31:21Z	623	
628	52.22391428	6.88612903	2020-04-27T11:31:22Z	624	 Okay , I've taken this picture of myself.
629	52.22391587	6.88613251	2020-04-27T11:31:23Z	625	 Okay , I've taken this picture of myself.
630	52.22391707	6.8861348	2020-04-27T11:31:24Z	626	 Okay , I've taken this picture of myself.
631	52.22391727	6.88613755	2020-04-27T11:31:25Z	627	
632	52.22391948	6.88614152	2020-04-27T11:31:26Z	628	
633	52.22392042	6.88614512	2020-04-27T11:31:27Z	629	 This looks like the same map.
634	52.22391945	6.88614708	2020-04-27T11:31:28Z	630	 This looks like the same map.
635	52.2239179	6.88614836	2020-04-27T11:31:29Z	631	 So this also was the former train station.
636	52.22391571	6.88614856	2020-04-27T11:31:30Z	632	 So this also was the former train station.
637	52.22391226	6.88614737	2020-04-27T11:31:31Z	633	
638	52.22390921	6.88614624	2020-04-27T11:31:32Z	634	
639	52.22390615	6.88614489	2020-04-27T11:31:33Z	635	
640	52.22390412	6.886144	2020-04-27T11:31:34Z	636	
641	52.2239044	6.88614429	2020-04-27T11:31:35Z	637	 Okay , this looks like it's doing a little better.
642	52.22390474	6.88614457	2020-04-27T11:31:36Z	638	 Okay , this looks like it's doing a little better.
643	52.22390478	6.88614471	2020-04-27T11:31:37Z	639	 Okay , this looks like it's doing a little better.
644	52.22390537	6.88614512	2020-04-27T11:31:38Z	640	 Okay , this looks like it's doing a little better.
645	52.22390582	6.88614544	2020-04-27T11:31:39Z	641	 Okay , this looks like it's doing a little better.
646	52.22390608	6.88614567	2020-04-27T11:31:40Z	642	 Okay , this looks like it's doing a little better.
647	52.22390618	6.88614578	2020-04-27T11:31:41Z	643	 I wonder if I think actually this protection is causing it.
648	52.22390627	6.88614585	2020-04-27T11:31:42Z	644	 I wonder if I think actually this protection is causing it.
649	52.22390667	6.88614602	2020-04-27T11:31:43Z	645	 I wonder if I think actually this protection is causing it.
650	52.22390667	6.88614598	2020-04-27T11:31:44Z	646	 I wonder if I think actually this protection is causing it.
651	52.22390666	6.886146	2020-04-27T11:31:45Z	647	
652	52.22390698	6.88614616	2020-04-27T11:31:46Z	648	
653	52.22390756	6.88614645	2020-04-27T11:31:47Z	649	
654	52.2239077	6.88614654	2020-04-27T11:31:48Z	650	
655	52.22390882	6.88614702	2020-04-27T11:31:49Z	651	
656	52.22390946	6.88614729	2020-04-27T11:31:50Z	652	
657	52.22391047	6.8861478	2020-04-27T11:31:51Z	653	
658	52.22391092	6.88614804	2020-04-27T11:31:52Z	654	 Yeah , it's definitely impacting the barometer in some way.
659	52.22391205	6.88614861	2020-04-27T11:31:53Z	655	 Yeah , it's definitely impacting the barometer in some way.
660	52.22391237	6.88614884	2020-04-27T11:31:54Z	656	
661	52.22391285	6.8861491	2020-04-27T11:31:55Z	657	 Um , the compass.
662	52.22391282	6.88614911	2020-04-27T11:31:56Z	658	 Um , the compass.
663	52.22391368	6.88614955	2020-04-27T11:31:57Z	659	 Um , the compass.
664	52.22391602	6.88615069	2020-04-27T11:31:58Z	660	 Okay , so I knew that about the ITC.
665	52.22391789	6.8861516	2020-04-27T11:31:59Z	661	 Okay , so I knew that about the ITC.
666	52.2239198	6.88615256	2020-04-27T11:32:00Z	662	
667	52.22392155	6.88615344	2020-04-27T11:32:01Z	663	
668	52.22392295	6.88615415	2020-04-27T11:32:02Z	664	
669	52.22392362	6.88615451	2020-04-27T11:32:03Z	665	
670	52.22392427	6.88615488	2020-04-27T11:32:04Z	666	
671	52.22392486	6.88615524	2020-04-27T11:32:05Z	667	
672	52.22392514	6.8861555	2020-04-27T11:32:06Z	668	
673	52.22392665	6.88615635	2020-04-27T11:32:07Z	669	
674	52.22392762	6.88615697	2020-04-27T11:32:08Z	670	
675	52.2239281	6.88615727	2020-04-27T11:32:09Z	671	
676	52.22392844	6.88615745	2020-04-27T11:32:10Z	672	
677	52.22392922	6.88615723	2020-04-27T11:32:11Z	673	
678	52.22392953	6.88615713	2020-04-27T11:32:12Z	674	
679	52.22392969	6.88615708	2020-04-27T11:32:13Z	675	
680	52.22392978	6.88615707	2020-04-27T11:32:14Z	676	
681	52.22393177	6.88615579	2020-04-27T11:32:15Z	677	
682	52.22393019	6.88615414	2020-04-27T11:32:16Z	678	
683	52.22393056	6.88615655	2020-04-27T11:32:17Z	679	
684	52.22393174	6.88615928	2020-04-27T11:32:18Z	680	
